3994,4357,3627,3457,5056,4950,4757,5099,4126,3677,-32
4357,3627,3457,5056,4950,4757,5099,4126,3677,4649,-14
3627,3457,5056,4950,4757,5099,4126,3677,4649,4739,33
3457,5056,4950,4757,5099,4126,3677,4649,4739,4067,3
5056,4950,4757,5099,4126,3677,4649,4739,4067,4011,-22
4950,4757,5099,4126,3677,4649,4739,4067,4011,3730,-1
4757,5099,4126,3677,4649,4739,4067,4011,3730,4862,-9
5099,4126,3677,4649,4739,4067,4011,3730,4862,5011,38
4126,3677,4649,4739,4067,4011,3730,4862,5011,4458,5
3677,4649,4739,4067,4011,3730,4862,5011,4458,4750,-18
4649,4739,4067,4011,3730,4862,5011,4458,4750,4144,10
4739,4067,4011,3730,4862,5011,4458,4750,4144,4309,-20
4067,4011,3730,4862,5011,4458,4750,4144,4309,4779,6
4011,3730,4862,5011,4458,4750,4144,4309,4779,4579,16
3730,4862,5011,4458,4750,4144,4309,4779,4579,4722,-6
4862,5011,4458,4750,4144,4309,4779,4579,4722,5410,5
5011,4458,4750,4144,4309,4779,4579,4722,5410,4939,23
4458,4750,4144,4309,4779,4579,4722,5410,4939,4583,-15
4750,4144,4309,4779,4579,4722,5410,4939,4583,4562,-11
4144,4309,4779,4579,4722,5410,4939,4583,4562,4598,0
4309,4779,4579,4722,5410,4939,4583,4562,4598,4926,2
4779,4579,4722,5410,4939,4583,4562,4598,4926,6304,11
4579,4722,5410,4939,4583,4562,4598,4926,6304,6596,46
4722,5410,4939,4583,4562,4598,4926,6304,6596,5523,10
5410,4939,4583,4562,4598,4926,6304,6596,5523,6810,-35
4939,4583,4562,4598,4926,6304,6596,5523,6810,6145,43
4583,4562,4598,4926,6304,6596,5523,6810,6145,5244,-22
4562,4598,4926,6304,6596,5523,6810,6145,5244,5989,-30
4598,4926,6304,6596,5523,6810,6145,5244,5989,8045,25
4926,6304,6596,5523,6810,6145,5244,5989,8045,7451,50
6304,6596,5523,6810,6145,5244,5989,8045,7451,7681,-19
6596,5523,6810,6145,5244,5989,8045,7451,7681,6864,8
5523,6810,6145,5244,5989,8045,7451,7681,6864,5281,-27
6810,6145,5244,5989,8045,7451,7681,6864,5281,4992,-50
6145,5244,5989,8045,7451,7681,6864,5281,4992,6941,-9
5244,5989,8045,7451,7681,6864,5281,4992,6941,5743,50
5989,8045,7451,7681,6864,5281,4992,6941,5743,6307,-39
8045,7451,7681,6864,5281,4992,6941,5743,6307,7264,19
7451,7681,6864,5281,4992,6941,5743,6307,7264,6462,32
7681,6864,5281,4992,6941,5743,6307,7264,6462,7096,-26
6864,5281,4992,6941,5743,6307,7264,6462,7096,9446,22
5281,4992,6941,5743,6307,7264,6462,7096,9446,6449,50
4992,6941,5743,6307,7264,6462,7096,9446,6449,6905,-50
6941,5743,6307,7264,6462,7096,9446,6449,6905,6953,16
5743,6307,7264,6462,7096,9446,6449,6905,6953,7043,2
6307,7264,6462,7096,9446,6449,6905,6953,7043,8029,3
7264,6462,7096,9446,6449,6905,6953,7043,8029,6111,33
6462,7096,9446,6449,6905,6953,7043,8029,6111,7953,-50
7096,9446,6449,6905,6953,7043,8029,6111,7953,6172,50
9446,6449,6905,6953,7043,8029,6111,7953,6172,6032,-50
6449,6905,6953,7043,8029,6111,7953,6172,6032,7016,-4
6905,6953,7043,8029,6111,7953,6172,6032,7016,8243,33
6953,7043,8029,6111,7953,6172,6032,7016,8243,6867,41
7043,8029,6111,7953,6172,6032,7016,8243,6867,8766,-45
8029,6111,7953,6172,6032,7016,8243,6867,8766,7851,50
6111,7953,6172,6032,7016,8243,6867,8766,7851,7976,-30
7953,6172,6032,7016,8243,6867,8766,7851,7976,8058,5
6172,6032,7016,8243,6867,8766,7851,7976,8058,7472,3
6032,7016,8243,6867,8766,7851,7976,8058,7472,6312,-19
7016,8243,6867,8766,7851,7976,8058,7472,6312,7138,-38
8243,6867,8766,7851,7976,8058,7472,6312,7138,6941,28
6867,8766,7851,7976,8058,7472,6312,7138,6941,7395,-6
8766,7851,7976,8058,7472,6312,7138,6941,7395,7077,16
7851,7976,8058,7472,6312,7138,6941,7395,7077,5890,-10
7976,8058,7472,6312,7138,6941,7395,7077,5890,4996,-39
8058,7472,6312,7138,6941,7395,7077,5890,4996,6480,-29
7472,6312,7138,6941,7395,7077,5890,4996,6480,5970,50
6312,7138,6941,7395,7077,5890,4996,6480,5970,6851,-17
7138,6941,7395,7077,5890,4996,6480,5970,6851,5562,30
6941,7395,7077,5890,4996,6480,5970,6851,5562,5521,-42
7395,7077,5890,4996,6480,5970,6851,5562,5521,5026,-1
7077,5890,4996,6480,5970,6851,5562,5521,5026,5128,-16
5890,4996,6480,5970,6851,5562,5521,5026,5128,4960,4
4996,6480,5970,6851,5562,5521,5026,5128,4960,4483,-5
6480,5970,6851,5562,5521,5026,5128,4960,4483,6302,-15
5970,6851,5562,5521,5026,5128,4960,4483,6302,4928,50
6851,5562,5521,5026,5128,4960,4483,6302,4928,4550,-45
5562,5521,5026,5128,4960,4483,6302,4928,4550,4626,-12
5521,5026,5128,4960,4483,6302,4928,4550,4626,4541,3
5026,5128,4960,4483,6302,4928,4550,4626,4541,5020,-2
5128,4960,4483,6302,4928,4550,4626,4541,5020,4594,16
4960,4483,6302,4928,4550,4626,4541,5020,4594,5337,-14
4483,6302,4928,4550,4626,4541,5020,4594,5337,4735,25
6302,4928,4550,4626,4541,5020,4594,5337,4735,4830,-20
4928,4550,4626,4541,5020,4594,5337,4735,4830,4044,4
4550,4626,4541,5020,4594,5337,4735,4830,4044,4512,-26
4626,4541,5020,4594,5337,4735,4830,4044,4512,3988,16
4541,5020,4594,5337,4735,4830,4044,4512,3988,4883,-17
5020,4594,5337,4735,4830,4044,4512,3988,4883,4568,30
4594,5337,4735,4830,4044,4512,3988,4883,4568,4395,-10
5337,4735,4830,4044,4512,3988,4883,4568,4395,4569,-5
4735,4830,4044,4512,3988,4883,4568,4395,4569,4343,6
4830,4044,4512,3988,4883,4568,4395,4569,4343,4928,-7
4044,4512,3988,4883,4568,4395,4569,4343,4928,4026,20
4512,3988,4883,4568,4395,4569,4343,4928,4026,4892,-30
3988,4883,4568,4395,4569,4343,4928,4026,4892,4970,29
4883,4568,4395,4569,4343,4928,4026,4892,4970,5089,3
4568,4395,4569,4343,4928,4026,4892,4970,5089,4447,4
4395,4569,4343,4928,4026,4892,4970,5089,4447,4608,-21
4569,4343,4928,4026,4892,4970,5089,4447,4608,3634,6
4343,4928,4026,4892,4970,5089,4447,4608,3634,4369,-32
4928,4026,4892,4970,5089,4447,4608,3634,4369,4865,25
4026,4892,4970,5089,4447,4608,3634,4369,4865,4196,17
4892,4970,5089,4447,4608,3634,4369,4865,4196,5044,-22
4970,5089,4447,4608,3634,4369,4865,4196,5044,5015,29
5089,4447,4608,3634,4369,4865,4196,5044,5015,4317,0
4447,4608,3634,4369,4865,4196,5044,5015,4317,4908,-23
4608,3634,4369,4865,4196,5044,5015,4317,4908,4912,20
3634,4369,4865,4196,5044,5015,4317,4908,4912,4461,1
4369,4865,4196,5044,5015,4317,4908,4912,4461,4279,-15
4865,4196,5044,5015,4317,4908,4912,4461,4279,4231,-6
4196,5044,5015,4317,4908,4912,4461,4279,4231,4181,-1
5044,5015,4317,4908,4912,4461,4279,4231,4181,4819,-1
5015,4317,4908,4912,4461,4279,4231,4181,4819,4505,22
4317,4908,4912,4461,4279,4231,4181,4819,4505,4540,-10
4908,4912,4461,4279,4231,4181,4819,4505,4540,5130,2
4912,4461,4279,4231,4181,4819,4505,4540,5130,4439,20
4461,4279,4231,4181,4819,4505,4540,5130,4439,4050,-23
4279,4231,4181,4819,4505,4540,5130,4439,4050,4502,-12
4231,4181,4819,4505,4540,5130,4439,4050,4502,2421,16
4181,4819,4505,4540,5130,4439,4050,4502,2421,3850,-50
4819,4505,4540,5130,4439,4050,4502,2421,3850,4342,48
4505,4540,5130,4439,4050,4502,2421,3850,4342,4428,17
4540,5130,4439,4050,4502,2421,3850,4342,4428,3701,3
5130,4439,4050,4502,2421,3850,4342,4428,3701,3675,-24
4439,4050,4502,2421,3850,4342,4428,3701,3675,3723,0
4050,4502,2421,3850,4342,4428,3701,3675,3723,3456,2
4502,2421,3850,4342,4428,3701,3675,3723,3456,4408,-8
2421,3850,4342,4428,3701,3675,3723,3456,4408,2260,32
3850,4342,4428,3701,3675,3723,3456,4408,2260,3690,-50
4342,4428,3701,3675,3723,3456,4408,2260,3690,2292,48
4428,3701,3675,3723,3456,4408,2260,3690,2292,4320,-46
3701,3675,3723,3456,4408,2260,3690,2292,4320,3990,50
3675,3723,3456,4408,2260,3690,2292,4320,3990,4404,-11
3723,3456,4408,2260,3690,2292,4320,3990,4404,4328,14
3456,4408,2260,3690,2292,4320,3990,4404,4328,3965,-2
4408,2260,3690,2292,4320,3990,4404,4328,3965,4056,-12
2260,3690,2292,4320,3990,4404,4328,3965,4056,3573,4
3690,2292,4320,3990,4404,4328,3965,4056,3573,2379,-16
2292,4320,3990,4404,4328,3965,4056,3573,2379,4766,-39
4320,3990,4404,4328,3965,4056,3573,2379,4766,4156,50
3990,4404,4328,3965,4056,3573,2379,4766,4156,4632,-20
4404,4328,3965,4056,3573,2379,4766,4156,4632,4736,16
4328,3965,4056,3573,2379,4766,4156,4632,4736,5222,4
3965,4056,3573,2379,4766,4156,4632,4736,5222,4736,17
4056,3573,2379,4766,4156,4632,4736,5222,4736,4336,-16
3573,2379,4766,4156,4632,4736,5222,4736,4336,4848,-13
2379,4766,4156,4632,4736,5222,4736,4336,4848,4685,18
4766,4156,4632,4736,5222,4736,4336,4848,4685,4977,-5
4156,4632,4736,5222,4736,4336,4848,4685,4977,4792,10
4632,4736,5222,4736,4336,4848,4685,4977,4792,5015,-6
4736,5222,4736,4336,4848,4685,4977,4792,5015,5494,8
5222,4736,4336,4848,4685,4977,4792,5015,5494,5071,16
4736,4336,4848,4685,4977,4792,5015,5494,5071,4697,-14
4336,4848,4685,4977,4792,5015,5494,5071,4697,4456,-12
4848,4685,4977,4792,5015,5494,5071,4697,4456,4905,-8
4685,4977,4792,5015,5494,5071,4697,4456,4905,5409,15
4977,4792,5015,5494,5071,4697,4456,4905,5409,4663,17
4792,5015,5494,5071,4697,4456,4905,5409,4663,5403,-24
5015,5494,5071,4697,4456,4905,5409,4663,5403,5081,25
5494,5071,4697,4456,4905,5409,4663,5403,5081,3924,-10
5071,4697,4456,4905,5409,4663,5403,5081,3924,4763,-38
4697,4456,4905,5409,4663,5403,5081,3924,4763,5692,28
4456,4905,5409,4663,5403,5081,3924,4763,5692,5310,31
4905,5409,4663,5403,5081,3924,4763,5692,5310,5163,-12
5409,4663,5403,5081,3924,4763,5692,5310,5163,4955,-4
4663,5403,5081,3924,4763,5692,5310,5163,4955,5121,-6
5403,5081,3924,4763,5692,5310,5163,4955,5121,6043,6
5081,3924,4763,5692,5310,5163,4955,5121,6043,6078,31
3924,4763,5692,5310,5163,4955,5121,6043,6078,6154,2
4763,5692,5310,5163,4955,5121,6043,6078,6154,6741,3
5692,5310,5163,4955,5121,6043,6078,6154,6741,6219,20
5310,5163,4955,5121,6043,6078,6154,6741,6219,6092,-17
5163,4955,5121,6043,6078,6154,6741,6219,6092,6336,-4
4955,5121,6043,6078,6154,6741,6219,6092,6336,6147,9
5121,6043,6078,6154,6741,6219,6092,6336,6147,6366,-6
6043,6078,6154,6741,6219,6092,6336,6147,6366,5188,8
6078,6154,6741,6219,6092,6336,6147,6366,5188,7640,-39
6154,6741,6219,6092,6336,6147,6366,5188,7640,7136,50
6741,6219,6092,6336,6147,6366,5188,7640,7136,6212,-16
6219,6092,6336,6147,6366,5188,7640,7136,6212,9119,-30
6092,6336,6147,6366,5188,7640,7136,6212,9119,8372,50
6336,6147,6366,5188,7640,7136,6212,9119,8372,7412,-24
6147,6366,5188,7640,7136,6212,9119,8372,7412,8732,-32
6366,5188,7640,7136,6212,9119,8372,7412,8732,8496,44
5188,7640,7136,6212,9119,8372,7412,8732,8496,8248,-7
7640,7136,6212,9119,8372,7412,8732,8496,8248,8342,-8
7136,6212,9119,8372,7412,8732,8496,8248,8342,7951,4
6212,9119,8372,7412,8732,8496,8248,8342,7951,7812,-13
9119,8372,7412,8732,8496,8248,8342,7951,7812,5742,-4
8372,7412,8732,8496,8248,8342,7951,7812,5742,6619,-50
7412,8732,8496,8248,8342,7951,7812,5742,6619,6494,30
8732,8496,8248,8342,7951,7812,5742,6619,6494,6394,-4
8496,8248,8342,7951,7812,5742,6619,6494,6394,6720,-3
8248,8342,7951,7812,5742,6619,6494,6394,6720,9058,11
8342,7951,7812,5742,6619,6494,6394,6720,9058,7623,50
7951,7812,5742,6619,6494,6394,6720,9058,7623,6700,-47
7812,5742,6619,6494,6394,6720,9058,7623,6700,6063,-30
5742,6619,6494,6394,6720,9058,7623,6700,6063,6523,-21
6619,6494,6394,6720,9058,7623,6700,6063,6523,6741,16
6494,6394,6720,9058,7623,6700,6063,6523,6741,6366,8
6394,6720,9058,7623,6700,6063,6523,6741,6366,5670,-12
6720,9058,7623,6700,6063,6523,6741,6366,5670,8623,-23
9058,7623,6700,6063,6523,6741,6366,5670,8623,7434,50
7623,6700,6063,6523,6741,6366,5670,8623,7434,6749,-39
6700,6063,6523,6741,6366,5670,8623,7434,6749,5818,-22
6063,6523,6741,6366,5670,8623,7434,6749,5818,6055,-31
6523,6741,6366,5670,8623,7434,6749,5818,6055,7125,8
6741,6366,5670,8623,7434,6749,5818,6055,7125,6544,36
6366,5670,8623,7434,6749,5818,6055,7125,6544,6084,-19
5670,8623,7434,6749,5818,6055,7125,6544,6084,5387,-15
8623,7434,6749,5818,6055,7125,6544,6084,5387,5599,-23
7434,6749,5818,6055,7125,6544,6084,5387,5599,5842,8
6749,5818,6055,7125,6544,6084,5387,5599,5842,5144,9
5818,6055,7125,6544,6084,5387,5599,5842,5144,5437,-23
6055,7125,6544,6084,5387,5599,5842,5144,5437,5303,10
7125,6544,6084,5387,5599,5842,5144,5437,5303,5051,-4
6544,6084,5387,5599,5842,5144,5437,5303,5051,5587,-8
6084,5387,5599,5842,5144,5437,5303,5051,5587,5196,18
5387,5599,5842,5144,5437,5303,5051,5587,5196,5045,-13
5599,5842,5144,5437,5303,5051,5587,5196,5045,4836,-5
5842,5144,5437,5303,5051,5587,5196,5045,4836,5295,-6
5144,5437,5303,5051,5587,5196,5045,4836,5295,5311,16
5437,5303,5051,5587,5196,5045,4836,5295,5311,4734,1
5303,5051,5587,5196,5045,4836,5295,5311,4734,5157,-19
